===== PART 2 — PROPERTY / STALE FIELD ERRORS =====
lib/adaptive-athlete-engine.ts(619,7): error TS2353: Object literal may only specify known properties, and 'currentLevel' does not exist in type 'AthleteState'.
lib/adaptive-program-builder.ts(18330,9): error TS2339: Property 'movementEmphasis' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(18848,9): error TS2353: Object literal may only specify known properties, and 'recoveryLevel' does not exist in type '{ exercises: SessionExerciseForIdentity[]; templateFocus?: string | undefined; templateLabel?: string | undefined; primaryGoal: string; secondaryGoal?: string | ... 1 more ... | undefined; recoveryState?: "normal" | ... 3 more ... | undefined; isDeloadSession?: boolean | undefined; dayNumber: number; }'.
lib/adaptive-program-builder.ts(21140,49): error TS2339: Property 'styleMode' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(21147,30): error TS2339: Property 'styleRules' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(21163,52): error TS2339: Property 'styleRules' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(21228,34): error TS2339: Property 'weakPoints' does not exist on type 'ProgramConstraintContext'.
lib/adaptive-program-builder.ts(21366,7): error TS2353: Object literal may only specify known properties, and 'sessionDurationMode' does not exist in type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(21887,36): error TS2339: Property 'sessionLength' does not exist on type 'ComposedPlannerInput'.
lib/adaptive-program-builder.ts(22684,16): error TS2339: Property 'doctrineRuntimeContract' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(23870,32): error TS2339: Property 'id' does not exist on type '{ selectionContext?: { doctrineSource?: unknown; } | undefined; }'.
lib/adaptive-program-builder.ts(24686,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ExpandedAthleteContextLocal'.
lib/adaptive-program-builder.ts(26935,76): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(27256,87): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(27831,34): error TS2353: Object literal may only specify known properties, and 'fallbackUsed' does not exist in type 'string[]'.
lib/adaptive-program-builder.ts(28944,50): error TS2339: Property 'constructor' does not exist on type 'never'.
lib/adaptive-program-builder.ts(29936,11): error TS2353: Object literal may only specify known properties, and 'estimatedMinutes' does not exist in type 'ValidatedSession'.
lib/adaptive-program-builder.ts(30935,5): error TS2353: Object literal may only specify known properties, and 'roleInSession' does not exist in type '{ expressionMode: string; progressionIntent: string; skillSupportTargets: string[]; loadDecisionSummary: string; restLabel?: string | undefined; }'.
lib/adaptive-progression-engine.ts(263,50): error TS2339: Property 'workoutId' does not exist on type 'StoredRPESession'.
lib/adaptive-progression-engine.ts(265,11): error TS2339: Property 'exerciseId' does not exist on type '{ exerciseName: string; sets: { setNumber: number; targetRPE: number; actualRPE: number; targetReps: number; actualReps: number; }[]; }'.
lib/adaptive-progression-engine.ts(1011,33): error TS2339: Property 'weeklyTraining' does not exist on type 'OnboardingProfile'.
lib/adaptive-progression-engine.ts(1012,39): error TS2339: Property 'weeklyTraining' does not exist on type 'OnboardingProfile'.
lib/adaptive-progression-engine.ts(1165,16): error TS2339: Property 'trainingTime' does not exist on type 'OnboardingProfile'.
lib/adaptive-progression-engine.ts(1169,40): error TS2339: Property 'trainingTime' does not exist on type 'OnboardingProfile'.
lib/athlete-profile.ts(1482,30): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/athlete-profile.ts(1504,34): error TS2339: Property 'experienceLevel' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(1421,123): error TS2339: Property 'trainingStyle' does not exist on type 'OnboardingProfile'.
lib/canonical-profile-service.ts(1511,129): error TS2339: Property 'level' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1512,142): error TS2339: Property 'rangeIntent' does not exist on type 'FlexibilityBenchmark | null'.
lib/canonical-profile-service.ts(1535,86): error TS2339: Property 'recoveryConfidence' does not exist on type 'RecoveryProfile | null'.
lib/coaching-explanation-contract.ts(320,44): error TS2339: Property 'doctrineConstraints' does not exist on type '{ phase: AdaptationPhase; confidence: "low" | "moderate" | "high"; targetDays: number; dayCountReason: string; loadStrategy: { volumeBias: "reduced" | "normal" | "elevated"; ... 5 more ...; restSpacingBias: "normal" | "increased"; }; firstWeekGovernor: { ...; }; complexityContext: { ...; }; adaptationSummary: string...'.
