===== MERGE PACKET 2 =====
===== SCOREBOARD QUICK CHECK =====
Current TypeScript error lines:
1964
Current files with TypeScript errors:
151
===== EXACT ERRORS 251 TO 500 =====
338:lib/adaptive-program-builder.ts(8647,36): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
339:lib/adaptive-program-builder.ts(8648,40): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
340:lib/adaptive-program-builder.ts(8649,42): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
341:lib/adaptive-program-builder.ts(8649,88): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
342:lib/adaptive-program-builder.ts(8671,90): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
343:lib/adaptive-program-builder.ts(8672,79): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
344:lib/adaptive-program-builder.ts(8673,80): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
345:lib/adaptive-program-builder.ts(8787,7): error TS2345: Argument of type '{ skill: string; weeklyTargetMinutes: number; minimumViableMinutes: number; expressionPriority: number; isRepresented: boolean; isSupportExpressed: boolean; isSupportRotational: boolean; isDeferred: boolean; deferralReason: string | null; }[]' is not assignable to parameter of type 'MaterialSkillIntentEntry[]'.
347:lib/adaptive-program-builder.ts(9059,9): error TS2322: Type 'string | null' is not assignable to type 'string'.
349:lib/adaptive-program-builder.ts(9062,9): error TS2322: Type 'string | null' is not assignable to type 'string'.
351:lib/adaptive-program-builder.ts(9066,43): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'AdaptiveProgramInputs'.
352:lib/adaptive-program-builder.ts(9066,74): error TS7006: Parameter 'p' implicitly has an 'any' type.
353:lib/adaptive-program-builder.ts(9067,30): error TS2339: Property 'sessionStyle' does not exist on type 'AdaptiveProgramInputs'.
354:lib/adaptive-program-builder.ts(9227,41): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'AdaptiveProgramInputs'.
355:lib/adaptive-program-builder.ts(9228,38): error TS2339: Property 'sessionStyle' does not exist on type 'AdaptiveProgramInputs'.
356:lib/adaptive-program-builder.ts(9311,51): error TS2339: Property 'userId' does not exist on type 'ProfileSnapshot'.
357:lib/adaptive-program-builder.ts(9821,8): error TS18048: 'flexibleWeekStructure.rootCauseAudit.jointCautionPenalty' is possibly 'undefined'.
358:lib/adaptive-program-builder.ts(9823,9): error TS18047: 'flexibleWeekStructure' is possibly 'null'.
359:lib/adaptive-program-builder.ts(9897,48): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
360:lib/adaptive-program-builder.ts(9898,45): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
361:lib/adaptive-program-builder.ts(9899,43): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
362:lib/adaptive-program-builder.ts(9900,40): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
363:lib/adaptive-program-builder.ts(9902,35): error TS2339: Property 'identifiedLimiters' does not exist on type 'ExpandedAthleteContext'.
364:lib/adaptive-program-builder.ts(9915,39): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
365:lib/adaptive-program-builder.ts(9918,45): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
366:lib/adaptive-program-builder.ts(9929,50): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
367:lib/adaptive-program-builder.ts(9931,52): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
368:lib/adaptive-program-builder.ts(9945,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
369:lib/adaptive-program-builder.ts(9965,49): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
370:lib/adaptive-program-builder.ts(9966,55): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
371:lib/adaptive-program-builder.ts(9968,44): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
372:lib/adaptive-program-builder.ts(9969,50): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
373:lib/adaptive-program-builder.ts(9971,53): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
374:lib/adaptive-program-builder.ts(9983,45): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
375:lib/adaptive-program-builder.ts(9985,30): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
376:lib/adaptive-program-builder.ts(9986,24): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
377:lib/adaptive-program-builder.ts(9986,74): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
378:lib/adaptive-program-builder.ts(9991,5): error TS2322: Type 'PrimaryGoal | undefined' is not assignable to type 'string | null'.
380:lib/adaptive-program-builder.ts(9994,37): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
381:lib/adaptive-program-builder.ts(9998,26): error TS2367: This comparison appears to be unintentional because the types '"wall" | "rings" | "bands" | "pull_bar" | "floor" | "dip_bars" | "parallettes" | "bench"' and '"dumbbells"' have no overlap.
382:lib/adaptive-program-builder.ts(9998,47): error TS2367: This comparison appears to be unintentional because the types '"wall" | "rings" | "bands" | "pull_bar" | "floor" | "dip_bars" | "parallettes" | "bench"' and '"weighted_vest"' have no overlap.
383:lib/adaptive-program-builder.ts(9998,72): error TS2367: This comparison appears to be unintentional because the types '"wall" | "rings" | "bands" | "pull_bar" | "floor" | "dip_bars" | "parallettes" | "bench"' and '"kettlebell"' have no overlap.
384:lib/adaptive-program-builder.ts(10000,20): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
385:lib/adaptive-program-builder.ts(10000,52): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
386:lib/adaptive-program-builder.ts(10000,85): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
387:lib/adaptive-program-builder.ts(10078,40): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
388:lib/adaptive-program-builder.ts(10099,45): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
389:lib/adaptive-program-builder.ts(10101,39): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
390:lib/adaptive-program-builder.ts(10102,42): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
391:lib/adaptive-program-builder.ts(10156,21): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
392:lib/adaptive-program-builder.ts(10157,5): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'number'.
394:lib/adaptive-program-builder.ts(10162,39): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
395:lib/adaptive-program-builder.ts(10191,5): error TS2322: Type 'string | number' is not assignable to type 'number'.
397:lib/adaptive-program-builder.ts(10194,37): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
398:lib/adaptive-program-builder.ts(10196,5): error TS2322: Type 'PrimaryGoal | undefined' is not assignable to type 'string | null'.
400:lib/adaptive-program-builder.ts(10201,37): error TS2339: Property 'warmupMinutes' does not exist on type 'DurationConfig'.
401:lib/adaptive-program-builder.ts(10202,43): error TS2339: Property 'warmupExerciseCount' does not exist on type 'DurationConfig'.
402:lib/adaptive-program-builder.ts(10203,39): error TS2339: Property 'cooldownMinutes' does not exist on type 'DurationConfig'.
403:lib/adaptive-program-builder.ts(10204,41): error TS2339: Property 'cooldownExercises' does not exist on type 'DurationConfig'.
404:lib/adaptive-program-builder.ts(10205,38): error TS2339: Property 'accessorySlots' does not exist on type 'DurationConfig'.
405:lib/adaptive-program-builder.ts(10250,7): error TS2345: Argument of type 'PrimaryGoalType | null' is not assignable to parameter of type 'OnboardingGoal | null'.
